ISL 2021-22: Chennaiyin FC signs Mirlan Murzaev of Kyrgyzstan on a one-year deal ,https://www.thehindu.com/sport/football/isl-signs-mirlan-murzaev-of-kyrgyzstan-on-a-one-year-deal/article35662415.ece,Sun, 01 Aug 2021 14:42:36 +0530
Tokyo Olympics | Football’s big names take a tumble,https://www.thehindu.com/sport/football/tokyo-olympics-footballs-big-names-take-a-tumble/article35593817.ece,Wed, 28 Jul 2021 22:06:22 +0530
Shock defeats for France, Argentina,https://www.thehindu.com/sport/football/shock-defeats-for-france-argentina/article35477711.ece,Thu, 22 Jul 2021 22:59:30 +0530
Kerala Blasters signs Uruguay’s Luna,https://www.thehindu.com/sport/football/kerala-blasters-signs-uruguays-luna/article35476527.ece,Thu, 22 Jul 2021 22:59:03 +0530
Sweden ends USA’s women’s 44-game run ,https://www.thehindu.com/sport/football/sweden-ends-usas-womens-44-game-run/article35454740.ece,Thu, 22 Jul 2021 07:58:05 +0530
Jhingan named AIFF men's Footballer of Year, Suresh wins Emerging Player award,https://www.thehindu.com/sport/football/jhingan-named-aiff-mens-footballer-of-year-suresh-wins-emerging-player-award/article35446021.ece,Wed, 21 Jul 2021 17:51:04 +0530
My main objective is to improve Indian players: Chennaiyin FC head coach,https://www.thehindu.com/sport/football/my-main-objective-is-to-improve-indian-players-chennaiyin-fc-head-coach/article35444493.ece,Wed, 21 Jul 2021 16:55:38 +0530
Investigation into trouble at Euro final,https://www.thehindu.com/sport/football/investigation-into-trouble-at-euro-final/article35414831.ece,Mon, 19 Jul 2021 22:50:47 +0530
‘A great opportunity for Gokulam’,https://www.thehindu.com/sport/football/a-great-opportunity-for-gokulam/article35387771.ece,Sat, 17 Jul 2021 22:59:24 +0530
Olivier Giroud joins AC Milan, thanks Chelsea for 'special moments',https://www.thehindu.com/sport/football/olivier-giroud-joins-ac-milan-thanks-chelsea-for-special-moments/article35380529.ece,Sat, 17 Jul 2021 17:12:21 +0530
Kane ‘our player’ says new Spurs boss Nuno,https://www.thehindu.com/sport/football/kane-our-player-says-new-spurs-boss-nuno/article35371885.ece,Fri, 16 Jul 2021 22:04:13 +0530
Italy considers bid to host Euro 2028 or World Cup 2030,https://www.thehindu.com/sport/football/italy-considers-bid-to-host-euro-2028-or-world-cup-2030/article35355818.ece,Fri, 16 Jul 2021 07:45:41 +0530
Real Madrid boss says leak of audios is Super League payback,https://www.thehindu.com/sport/football/real-madrid-boss-says-leak-of-audios-is-super-league-payback/article35314241.ece,Wed, 14 Jul 2021 07:09:15 +0530
Copa America ends with 179 confirmed cases of COVID-19,https://www.thehindu.com/sport/football/copa-america-ends-with-179-confirmed-cases-of-covid-19/article35293923.ece,Tue, 13 Jul 2021 11:23:23 +0530
European Championship: Southgate’s plan backfires,https://www.thehindu.com/sport/football/european-championship-southgates-plan-backfires/article35288802.ece,Tue, 13 Jul 2021 07:47:45 +0530
Talking tactics: breaking the final down,https://www.thehindu.com/sport/football/talking-tactics-breaking-the-final-down/article35288283.ece,Tue, 13 Jul 2021 07:47:59 +0530
Boris Johnson slams racial abuse against England’s Euro 2020 team,https://www.thehindu.com/sport/football/boris-johnson-slams-racial-abuse-against-englands-euro-2020-team/article35275034.ece,Tue, 13 Jul 2021 07:47:50 +0530
Racist abuse targets English players who missed penalties,https://www.thehindu.com/sport/football/racist-abuse-targets-english-players-who-missed-penalties/article35273831.ece,Mon, 12 Jul 2021 11:04:50 +0530
Ronaldo finishes as top scorer at Euro 2020,https://www.thehindu.com/sport/football/ronaldo-finishes-as-top-scorer-at-euro-2020/article35273458.ece,Mon, 12 Jul 2021 10:02:40 +0530
Italy wins Euro 2020, beats England in penalty shootout,https://www.thehindu.com/sport/football/euro-2020-final-italy-beats-england-3-2-in-penalty-shootout/article35272510.ece,Mon, 12 Jul 2021 09:04:55 +0530
Lionel Messi finally sheds tears of joy,https://www.thehindu.com/sport/football/lionel-messi-finally-sheds-tears-of-joy/article35270184.ece,Sun, 11 Jul 2021 23:09:28 +0530
Queen pens letter to England football team ahead of big Euro Cup final,https://www.thehindu.com/sport/football/queen-pens-letter-to-england-football-team-ahead-of-big-euro-cup-final/article35263737.ece,Mon, 12 Jul 2021 07:48:48 +0530
Messi played Copa America final with injury, says coach,https://www.thehindu.com/sport/football/soccer-messi-played-copa-america-final-with-injury-says-coach/article35262984.ece,Sun, 11 Jul 2021 18:11:55 +0530
Argentina beats Brazil to win Copa America,https://www.thehindu.com/sport/football/argentina-beat-brazil-1-0-to-win-copa-america/article35261185.ece,Sun, 11 Jul 2021 18:10:50 +0530
Euro 2020 final | From the lowest of lows, England and Italy reach final summit,https://www.thehindu.com/sport/football/euro-2020-final-from-the-lowest-of-lows-england-and-italy-reach-final-summit/article35257473.ece,Mon, 12 Jul 2021 07:48:45 +0530
Euro 2020 | From ‘hated one’ to Euro star, Sterling is England’s inspiration,https://www.thehindu.com/sport/football/euro-2020-from-hated-one-to-euro-star-sterling-is-englands-inspiration/article35257401.ece,Sat, 10 Jul 2021 22:23:23 +0530
Bozidar Bandovic is new head coach of Chennaiyin FC,https://www.thehindu.com/sport/football/bozidar-bandovic-is-new-head-coach-of-chennaiyin-fc/article35255413.ece,Sat, 10 Jul 2021 20:59:26 +0530
Copa America final | Rio opens 10% of Maracana Stadium,https://www.thehindu.com/sport/football/copa-america-final-rio-opens-10-of-maracana-stadium/article35244939.ece,Sun, 11 Jul 2021 08:01:22 +0530
Copa America 2020 final | Messi eyes first major title with Argentina,https://www.thehindu.com/sport/football/copa-america-2020-final-messi-eyes-first-major-title-with-argentina/article35242267.ece,Sun, 11 Jul 2021 08:01:34 +0530
Euro 2020 final | England keen to end painful trophy drought,https://www.thehindu.com/sport/football/euro-2020-final-england-keen-to-end-painful-trophy-drought/article35241701.ece,Fri, 09 Jul 2021 22:55:32 +0530
England face disciplinary probe over laser pen shone at Schmeichel,https://www.thehindu.com/sport/football/england-face-disciplinary-probe-over-laser-pen-shone-at-schmeichel/article35222492.ece,Thu, 08 Jul 2021 22:29:01 +0530
Ex-Madrid captain Sergio Ramos signs 2-year deal with PSG,https://www.thehindu.com/sport/football/ex-madrid-captain-sergio-ramos-signs-2-year-deal-with-psg/article35212158.ece,Thu, 08 Jul 2021 17:26:26 +0530
Father, son take football rivalry to next level with splashes of colours,https://www.thehindu.com/news/national/kerala/father-son-take-football-rivalry-to-next-level-with-splashes-of-colours/article35207917.ece,Thu, 08 Jul 2021 13:29:05 +0530
Euro 2020 | England enter final after ending Denmark’s dream run,https://www.thehindu.com/sport/football/euro-2020-england-enter-final-after-ending-denmarks-dream-run/article35204418.ece,Thu, 08 Jul 2021 07:51:39 +0530
Chennaiyin FC signs custodian Debjit,https://www.thehindu.com/sport/football/chennaiyin-fc-signs-custodian-debjit/article35201248.ece,Thu, 08 Jul 2021 07:50:33 +0530
Chennaiyin FC signs Debjit Majumder,https://www.thehindu.com/sport/football/chennaiyin-fc-signs-debjit-majumder/article35185628.ece,Wed, 07 Jul 2021 13:16:40 +0530
Paris Saint-Germain signs Morocco right-back Achraf Hakimi,https://www.thehindu.com/sport/football/paris-saint-germain-signs-morocco-right-back-achraf-hakimi/article35183483.ece,Thu, 08 Jul 2021 17:25:57 +0530
Argentina beat Colombia in shootout to reach Copa America final,https://www.thehindu.com/sport/football/argentina-beat-colombia-in-shootout-to-reach-copa-america-final/article35183443.ece,Wed, 07 Jul 2021 09:47:36 +0530
Euro 2020 | Italy hold nerve to beat Spain on penalties and reach final,https://www.thehindu.com/sport/football/euro-2020-italy-hold-nerve-to-beat-spain-on-penalties-and-reach-final/article35182298.ece,Thu, 08 Jul 2021 07:51:29 +0530
Euro 2020 | Defensively solid England takes on a resilient Denmark,https://www.thehindu.com/sport/football/euro-2020-defensively-solid-england-takes-on-a-resilient-denmark/article35179904.ece,Wed, 07 Jul 2021 07:33:04 +0530
Brazil beats Peru 1-0 to advance to Copa America final,https://www.thehindu.com/sport/football/brazil-beats-peru-1-0-to-advance-to-copa-america-final/article35160840.ece,Tue, 06 Jul 2021 07:36:26 +0530
Italy appears to have the edge over Spain,https://www.thehindu.com/sport/football/euro-2020-semifinals-italy-appears-to-have-the-edge-over-spain/article35158356.ece,Tue, 06 Jul 2021 07:36:08 +0530
Argentina looks to Messi to deliver ,https://www.thehindu.com/sport/football/copa-america-argentina-looks-to-messi-to-deliver/article35157598.ece,Tue, 06 Jul 2021 07:36:17 +0530
Denmark taking Eriksen inspiration to Wembley at Euro 2020,https://www.thehindu.com/sport/football/denmark-taking-eriksen-inspiration-to-wembley-at-euro-2020/article35132943.ece,Sun, 04 Jul 2021 17:19:29 +0530
Colombia head to Copa semis after penalties win over Uruguay,https://www.thehindu.com/sport/football/colombia-head-to-copa-semis-after-penalties-win-over-uruguay/article35130027.ece,Sun, 04 Jul 2021 07:38:40 +0530
England hammer Ukraine 4-0 to enter Euro semifinals ,https://www.thehindu.com/sport/football/england-hammer-ukraine-4-0-to-enter-euro-semifinals/article35129011.ece,Sun, 04 Jul 2021 07:39:28 +0530
Denmark hold off Czech rally to keep Euro 2020 dream alive,https://www.thehindu.com/sport/football/denmark-hold-off-czech-rally-to-keep-euro-2020-dream-alive/article35128001.ece,Sun, 04 Jul 2021 07:39:19 +0530
Brazil hangs on against Chile,https://www.thehindu.com/sport/football/brazil-hangs-on-against-chile/article35125807.ece,Sat, 03 Jul 2021 22:07:55 +0530
Lionel Messi’s Argentina heavy favorite vs Ecuador in Copa quarters,https://www.thehindu.com/sport/football/lionel-messis-argentina-heavy-favorite-vs-ecuador-in-copa-quarters/article35114711.ece,Sat, 03 Jul 2021 13:03:38 +0530
Italy edges Belgium in thriller to reach Euro 2020 semis,https://www.thehindu.com/sport/football/italy-edges-belgium-in-thriller-to-reach-euro-2020-semis/article35111105.ece,Sat, 03 Jul 2021 03:28:14 +0530
Spain beats Switzerland in penalties to reach Euro semi-finals,https://www.thehindu.com/sport/football/spain-beats-switzerland-in-penalties-to-reach-euro-semi-finals/article35110196.ece,Sat, 03 Jul 2021 00:36:03 +0530
Euro 2020 | England the favourite but Ukraine has the belief,https://www.thehindu.com/sport/football/euro-2020-england-the-favourite-but-ukraine-has-the-belief/article35108441.ece,Fri, 02 Jul 2021 22:56:41 +0530
Copa America | Neymar, Sanchez back for knockouts ,https://www.thehindu.com/sport/football/copa-america-neymar-sanchez-back-for-knockouts/article35086382.ece,Thu, 01 Jul 2021 22:40:49 +0530
Euro Cup | Switzerland looks to spring a surprise on Spain,https://www.thehindu.com/sport/football/euro-cup-switzerland-looks-to-spring-a-surprise-on-spain/article35086713.ece,Thu, 01 Jul 2021 23:00:13 +0530
Euro 2020 | Ukraine scores late in extra time to beat Sweden,https://www.thehindu.com/sport/football/euro-2020-ukraine-scores-late-in-extra-time-to-beat-sweden/article35046687.ece,Wed, 30 Jun 2021 07:36:53 +0530
England beats Germany 2-0 to move into Euro last eight,https://www.thehindu.com/sport/football/england-beats-germany-2-0-to-move-into-euro-last-eight/article35046291.ece,Wed, 30 Jun 2021 07:36:33 +0530
Argentina seals top spot in group,https://www.thehindu.com/sport/football/argentina-seals-top-spot-in-group/article35042873.ece,Wed, 30 Jun 2021 07:36:45 +0530
Messi breaks Mascherano's record for most Argentina caps,https://www.thehindu.com/sport/football/messi-breaks-mascheranos-record-for-most-argentina-caps/article35029223.ece,Tue, 29 Jun 2021 06:51:16 +0530
Switzerland beats world champions France on penalties to reach Euro 2020 quarters,https://www.thehindu.com/sport/football/switzerland-beats-world-champions-france-on-penalties-to-reach-euro-2020-quarters/article35028508.ece,Tue, 29 Jun 2021 07:31:56 +0530
Spain beats Croatia 5-3 in thrilling Euro 2020 knockout ,https://www.thehindu.com/sport/football/euro-cup-spain-beat-croatia-5-3-in-thrilling-euro-2020-knockout/article35028076.ece,Tue, 29 Jun 2021 07:30:53 +0530
Euro 2020 | England’s new generation will hope to set ancient history right,https://www.thehindu.com/sport/football/euro-2020-englands-new-generation-will-hope-to-set-ancient-history-right/article35025924.ece,Tue, 29 Jun 2021 07:31:46 +0530
Copa America | Ecuador makes last eight,https://www.thehindu.com/sport/football/copa-america-ecuador-makes-last-eight/article35022582.ece,Mon, 28 Jun 2021 20:53:55 +0530
Czechs beat Netherlands 2-0 to reach Euro 2020 quarterfinals,https://www.thehindu.com/sport/football/czechs-beat-netherlands-2-0-to-reach-euro-2020-quarterfinals/article35009163.ece,Mon, 28 Jun 2021 07:32:53 +0530
Belgium edges Portugal, reaches quarterfinals at Euro 2020,https://www.thehindu.com/sport/football/belgium-edges-portugal-reaches-quarterfinals-at-euro-2020/article35009297.ece,Mon, 28 Jun 2021 07:34:19 +0530
Spain, Croatia peaking ahead of knockout game,https://www.thehindu.com/sport/football/euro-2020-spain-croatia-peaking-ahead-of-knockout-game/article35006599.ece,Mon, 28 Jun 2021 07:34:25 +0530
Euro Cup | Italy beat Austria 2-1 with extra time goals to reach last eight,https://www.thehindu.com/sport/football/euro-cup-italy-beat-austria-2-1-with-extra-time-goals-to-reach-last-eight/article34996473.ece,Sun, 27 Jun 2021 07:40:28 +0530
Denmark makes a statement with classy win,https://www.thehindu.com/sport/football/denmark-makes-a-statement-with-classy-win/article34996240.ece,Sun, 27 Jun 2021 07:40:16 +0530
Early reckoning for top-ranked Belgium,https://www.thehindu.com/sport/football/early-reckoning-for-top-ranked-belgium/article34993343.ece,Sun, 27 Jun 2021 07:40:19 +0530
Maradona psychiatrist denies blame in star’s death,https://www.thehindu.com/sport/football/maradona-psychiatrist-denies-blame-in-stars-death/article34984877.ece,Sat, 26 Jun 2021 12:59:58 +0530
Euro 2020 | Clean sheet king Italy favourite,https://www.thehindu.com/sport/football/clean-sheet-king-italy-favourite/article34980185.ece,Sat, 26 Jun 2021 00:04:55 +0530
‘Eriksen incident showed how football can unify the world’,https://www.thehindu.com/sport/football/eriksen-incident-showed-how-football-can-unify-the-world/article34981671.ece,Sat, 26 Jun 2021 00:29:54 +0530
Euro 2020 | UEFA launch probe into ‘discriminatory incidents’ during Germany-Hungary match,https://www.thehindu.com/sport/football/euro-2020-uefa-launch-probe-into-discriminatory-incidents-during-germany-hungary-match/article34966702.ece,Fri, 25 Jun 2021 16:37:02 +0530
 Brazil edges Colombia amidst controversy,https://www.thehindu.com/sport/football/brazil-edges-colombia-amidst-controversy/article34955691.ece,Thu, 24 Jun 2021 21:38:36 +0530
Delta variant reported during Euro 2020: Danish officials,https://www.thehindu.com/sport/football/delta-variant-reported-during-euro-2020-danish-officials/article34948547.ece,Fri, 25 Jun 2021 07:48:43 +0530
Goretzka keeps Germany in Euro 2020 after draw with Hungary,https://www.thehindu.com/sport/football/goretzka-keeps-germany-in-euro-2020-after-draw-with-hungary/article34942287.ece,Thu, 24 Jun 2021 04:53:55 +0530
Lewandowski, Poland out of Euro 2020 with 3-2 loss to Sweden,https://www.thehindu.com/sport/football/lewandowski-poland-out-of-euro-2020-with-3-2-loss-to-sweden/article34941432.ece,Fri, 25 Jun 2021 07:47:33 +0530
Bizarre own-goal helps Spain advance to last 16,https://www.thehindu.com/sport/football/euro-2020-bizarre-own-goal-helps-spain-advance-to-last-16/article34941393.ece,Fri, 25 Jun 2021 07:48:38 +0530
Euro 2020 | Ronaldo double rescues Portugal in dramatic draw with France ,https://www.thehindu.com/sport/football/euro-2020-ronaldo-double-rescues-portugal-in-dramatic-draw-with-france/article34941429.ece,Thu, 24 Jun 2021 04:46:50 +0530
Wangjam extends BFC stay,https://www.thehindu.com/sport/football/wangjam-extends-bfc-stay/article34939005.ece,Wed, 23 Jun 2021 22:50:23 +0530
Euro 2020 | Sterling strikes as England tops group
,https://www.thehindu.com/sport/football/england-get-the-job-done-with-1-0-win-over-czechs/article34920854.ece,Wed, 23 Jun 2021 21:56:26 +0530
Croatia advances at Euro 2020 with Modrić leading the way,https://www.thehindu.com/sport/football/euro-2020-croatia-advances-at-euro-2020-with-modri-leading-the-way/article34920722.ece,Wed, 23 Jun 2021 07:36:55 +0530
Argentina qualify for Copa quarters with win over Paraguay,https://www.thehindu.com/sport/football/argentina-qualify-for-copa-quarters-with-win-over-paraguay/article34897886.ece,Tue, 22 Jun 2021 09:09:08 +0530
Denmark beats Russia 4-1 to advance at Euro 2020,https://www.thehindu.com/sport/football/denmark-beats-russia-4-1-to-advance-at-euro-2020/article34897373.ece,Wed, 23 Jun 2021 07:37:01 +0530
England unlikely to take risks against Czech Republic,https://www.thehindu.com/sport/football/england-unlikely-to-take-risks-against-czech-republic/article34895063.ece,Mon, 21 Jun 2021 22:32:25 +0530
Mancini rekindles Italy’s love for Azzurri,https://www.thehindu.com/sport/football/mancini-rekindles-italys-love-for-azzurri/article34894507.ece,Mon, 21 Jun 2021 22:16:00 +0530
Mina own goal sinks Colombia,https://www.thehindu.com/sport/football/mina-own-goal-sinks-colombia/article34894291.ece,Mon, 21 Jun 2021 22:05:52 +0530
Barcelona signs Netherlands striker Memphis Depay,https://www.thehindu.com/sport/football/barcelona-signs-netherlands-striker-memphis-depay/article34875766.ece,Mon, 21 Jun 2021 06:57:00 +0530
Euro 2020 | Wales qualifies despite losing to Italy,https://www.thehindu.com/sport/football/wales-qualifies-despite-losing-to-italy/article34875670.ece,Mon, 21 Jun 2021 05:13:13 +0530
Robert Lewandowski gives Poland 1-1 draw against Spain at Euro 2020,https://www.thehindu.com/sport/football/robert-lewandowski-gives-poland-1-1-draw-against-spain-at-euro-2020/article34863119.ece,Sun, 20 Jun 2021 08:37:48 +0530
Antoine Griezmann saves France from big upset at Euro 2020,https://www.thehindu.com/sport/football/antoine-griezmann-saves-france-from-big-upset-at-euro-2020/article34863108.ece,Sun, 20 Jun 2021 07:45:12 +0530
Copa America | Argentina edges Uruguay,https://www.thehindu.com/sport/football/copa-america-argentina-edges-uruguay/article34861458.ece,Sat, 19 Jun 2021 22:26:09 +0530
Lacklustre England held as Scotland make their point,https://www.thehindu.com/sport/football/lacklustre-england-held-as-scotland-make-their-point/article34855182.ece,Sat, 19 Jun 2021 04:45:52 +0530
Indians need to improve in technical ability, says Stimac,https://www.thehindu.com/sport/football/indians-need-to-improve-in-technical-ability-says-stimac/article34852614.ece,Fri, 18 Jun 2021 21:37:44 +0530
Brazil has it easy against Peru,https://www.thehindu.com/sport/football/brazil-has-it-easy-against-peru/article34853215.ece,Fri, 18 Jun 2021 22:34:07 +0530
Vukomanovic takes charge of Blasters ,https://www.thehindu.com/sport/football/vukomanovic-takes-charge-of-blasters/article34846937.ece,Fri, 18 Jun 2021 11:57:35 +0530
 Eriksen to be fitted with cardiac device,https://www.thehindu.com/sport/football/eriksen-to-be-fitted-with-cardiac-device/article34843725.ece,Thu, 17 Jun 2021 22:42:26 +0530
Depay and Dumfries send Netherlands into Euro 2020 knockouts,https://www.thehindu.com/sport/football/depay-and-dumfries-send-netherlands-into-euro-2020-knockouts/article34844744.ece,Fri, 18 Jun 2021 02:45:36 +0530
Belgium breaks Danish hearts,https://www.thehindu.com/sport/football/belgium-breaks-danish-hearts/article34844608.ece,Fri, 18 Jun 2021 00:42:53 +0530
Argentina, Uruguay riddled with doubts,https://www.thehindu.com/sport/football/argentina-uruguay-riddled-with-doubts/article34844496.ece,Thu, 17 Jun 2021 23:54:09 +0530
Former Ranji star Vijayakrishna passes away ,https://www.thehindu.com/sport/cricket/former-ranji-star-vijayakrishna-passes-away/article34844069.ece,Thu, 17 Jun 2021 23:14:54 +0530
